City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Colombia,CO,10.9878,-74.9547,80.69,84,100,7.83,overcast clouds
1,Torbay,CA,47.6666,-52.7314,41.88,84,100,8.05,overcast clouds
2,Atuona,PF,-9.8,-139.0333,77.9,69,5,16.04,clear sky
3,Aksu,CN,41.1231,80.2644,82.87,17,83,10.58,broken clouds
4,Hobart,AU,-42.8794,147.3294,48.25,83,40,8.05,scattered clouds
5,Jamestown,US,42.097,-79.2353,58.64,88,40,3.44,scattered clouds
6,Tuktoyaktuk,CA,69.4541,-133.0374,34.11,97,100,6.17,light snow
7,Leningradskiy,RU,69.3833,178.4167,13.64,94,80,7.11,broken clouds
8,Hukuntsi,BW,-24.0,21.75,76.23,32,45,14.83,scattered clouds
9,Laguna,US,38.421,-121.4238,57.45,79,0,6.91,clear sky
10,Aanekoski,FI,62.6946,25.818,53.67,59,80,13.56,broken clouds
11,Kavieng,PG,-2.5744,150.7967,82.0,75,100,8.97,overcast clouds
12,Port Elizabeth,ZA,-33.918,25.5701,86.09,48,0,11.5,clear sky
13,Rikitea,PF,-23.1203,-134.9692,76.17,77,100,16.69,light rain
14,Manono,CD,-7.3,27.4167,88.97,38,22,6.58,few clouds
15,Silopi,TR,37.2497,42.4694,74.57,34,27,6.93,scattered clouds
16,Vyara,IN,21.1167,73.4,99.55,26,2,11.77,clear sky
17,Pevek,RU,69.7008,170.3133,17.31,87,91,5.12,overcast clouds
18,Bluff,NZ,-46.6,168.3333,55.8,82,99,12.44,overcast clouds
19,Hamilton,US,39.1834,-84.5333,59.63,95,75,4.61,broken clouds
20,Butaritari,KI,3.0707,172.7902,81.28,76,51,11.36,broken clouds
21,Albany,US,42.6001,-73.9662,64.02,95,35,2.55,scattered clouds
22,Tiksi,RU,71.6872,128.8694,23.49,95,100,16.31,light snow
23,Mataura,NZ,-46.1927,168.8643,55.47,82,99,4.85,overcast clouds
24,Juneau,US,58.3019,-134.4197,44.6,91,75,6.91,broken clouds
25,Nalut,LY,30.3333,10.85,90.3,10,19,7.72,few clouds
26,Hasaki,JP,35.7333,140.8333,57.6,91,100,22.93,light rain
27,Yar-Sale,RU,66.8333,70.8333,43.97,95,92,1.79,overcast clouds
28,Longyearbyen,SJ,78.2186,15.6401,31.84,80,75,6.91,broken clouds
29,Nabire,ID,-3.3667,135.4833,77.31,86,94,3.33,overcast clouds
30,New Norfolk,AU,-42.7826,147.0587,45.91,82,29,1.99,scattered clouds
31,Geraldton,AU,-28.7667,114.6,61.21,72,0,4.61,clear sky
32,Dunedin,NZ,-45.8742,170.5036,54.81,73,95,5.44,overcast clouds
33,Katsuura,JP,35.1333,140.3,57.13,94,100,17.65,light rain
34,Tsaratanana,MG,-16.7833,47.65,83.52,38,0,9.08,clear sky
35,Richards Bay,ZA,-28.783,32.0377,75.49,56,41,7.07,scattered clouds
36,Bengkulu,ID,-3.8004,102.2655,80.19,83,91,1.88,overcast clouds
37,Avarua,CK,-21.2078,-159.775,75.25,78,75,3.44,broken clouds
38,Chimoio,MZ,-19.1164,33.4833,67.86,73,75,13.8,broken clouds
39,Clyde River,CA,70.4692,-68.5914,19.63,93,20,0.0,few clouds
40,East London,ZA,-33.0153,27.9116,77.94,65,0,4.61,clear sky
41,Luanda,AO,-8.8368,13.2343,82.71,70,91,6.46,overcast clouds
42,Chuy,UY,-33.6971,-53.4616,52.43,75,68,16.02,broken clouds
43,Gamba,GA,-2.65,10.0,84.22,71,98,7.7,overcast clouds
44,Umm Kaddadah,SD,13.6017,26.6876,100.89,11,24,9.6,few clouds
45,Prince Rupert,CA,54.3161,-130.3201,42.89,89,100,11.5,overcast clouds
46,Chokurdakh,RU,70.6333,147.9167,24.48,95,100,16.84,snow
47,Hilo,US,19.7297,-155.09,72.28,93,40,5.75,scattered clouds
48,Eyl,SO,7.9803,49.8164,96.8,39,9,21.92,clear sky
49,San Rafael Del Sur,NI,11.8485,-86.4384,76.17,79,100,6.4,overcast clouds
50,Lebu,CL,-37.6167,-73.65,51.6,53,95,3.6,overcast clouds
51,Dikson,RU,73.5069,80.5464,33.82,98,100,7.52,overcast clouds
52,Nanortalik,GL,60.1432,-45.2371,34.74,76,100,8.97,overcast clouds
53,Busselton,AU,-33.65,115.3333,63.21,66,44,6.55,scattered clouds
54,Kampot,KH,10.6167,104.1833,80.65,80,98,9.01,overcast clouds
55,Bonoua,CI,5.2741,-3.595,83.82,62,98,8.37,overcast clouds
56,Korla,CN,41.7597,86.1469,83.12,17,100,5.95,overcast clouds
57,Georgetown,MY,5.4112,100.3354,80.53,88,40,5.75,heavy intensity rain
58,Hede,CN,33.7681,120.2517,66.42,39,35,8.75,scattered clouds
59,Punta Arenas,CL,-53.15,-70.9167,33.91,93,0,2.3,clear sky
60,Kapaa,US,22.0752,-159.319,75.52,86,75,13.8,broken clouds
61,Half Moon Bay,US,37.4636,-122.4286,57.11,89,100,13.8,overcast clouds
62,Envira,BR,-7.3,-70.2167,73.04,98,100,1.57,overcast clouds
63,Tuatapere,NZ,-46.1333,167.6833,54.12,88,99,5.26,overcast clouds
64,Cape Town,ZA,-33.9258,18.4232,90.12,13,0,10.36,clear sky
65,Faanui,PF,-16.4833,-151.75,81.57,68,70,8.93,light rain
66,Buta,CD,2.7858,24.73,85.35,59,75,4.34,light rain
67,Castro,BR,-24.7911,-50.0119,52.2,90,58,7.65,broken clouds
68,Vaini,TO,-21.2,-175.2,71.76,73,20,5.75,few clouds
69,Quatre Cocos,MU,-20.2078,57.7625,80.1,72,74,15.59,light rain
70,Te Anau,NZ,-45.4167,167.7167,53.8,91,99,6.2,overcast clouds
71,Nuuk,GL,64.1835,-51.7216,32.61,74,0,8.05,clear sky
72,Hidalgo,MX,20.5,-99.0,54.64,81,1,2.39,clear sky
73,Kutum,SD,14.2,24.6667,91.26,15,60,11.41,broken clouds
74,Yarensk,RU,62.1675,49.0916,57.63,58,100,7.52,light rain
75,Kawalu,ID,-7.3817,108.2082,75.4,96,78,2.39,broken clouds
76,Maues,BR,-3.3836,-57.7186,75.34,98,100,1.34,moderate rain
77,Charters Towers,AU,-20.1,146.2667,75.58,59,60,6.42,broken clouds
78,Ushuaia,AR,-54.8,-68.3,51.46,35,0,0.0,clear sky
79,Dickinson,US,29.4608,-95.0513,76.95,91,40,1.01,scattered clouds
80,Port Alfred,ZA,-33.5906,26.891,73.18,70,0,5.01,clear sky
81,Barrow,US,71.2906,-156.7887,17.62,79,100,16.11,overcast clouds
82,Nizhniy Tsasuchey,RU,50.5167,115.1333,61.09,28,63,10.13,broken clouds
83,Yellowknife,CA,62.456,-114.3525,36.12,69,75,12.66,broken clouds
84,Esperance,AU,-33.8667,121.9,57.85,75,57,12.77,broken clouds
85,Kaitangata,NZ,-46.2817,169.8464,49.68,84,97,4.97,overcast clouds
86,Puerto Ayora,EC,-0.7393,-90.3518,71.55,97,90,5.44,overcast clouds
87,Pocone,BR,-16.2567,-56.6228,67.21,94,100,8.25,overcast clouds
88,Nizhnevartovsk,RU,60.9344,76.5531,68.02,37,20,13.42,few clouds
89,Norrtalje,SE,59.758,18.705,53.78,34,7,12.68,clear sky
90,Parabel,RU,58.6978,81.4825,63.84,56,97,5.46,overcast clouds
91,Cidreira,BR,-30.1811,-50.2056,53.26,71,2,15.93,clear sky
92,Thompson,CA,55.7435,-97.8558,30.36,80,75,4.61,broken clouds
93,Itoman,JP,26.1247,127.6694,66.22,94,75,12.66,light rain
94,Antofagasta,CL,-23.65,-70.4,58.28,76,100,4.76,overcast clouds
95,Severo-Yeniseyskiy,RU,60.3725,93.0408,57.54,71,56,7.58,broken clouds
96,Lugovoy,KZ,42.9472,72.7644,74.08,48,30,3.6,scattered clouds
97,Hithadhoo,MV,-0.6,73.0833,83.5,77,81,14.67,broken clouds
98,Khatanga,RU,71.9667,102.5,32.27,91,100,11.86,overcast clouds
99,Bethel,US,41.3712,-73.414,66.04,94,0,1.01,clear sky
100,Karlovac,HR,45.4872,15.5478,85.01,50,52,1.99,broken clouds
101,Porto Novo,BJ,6.4965,2.6036,89.42,64,92,10.29,overcast clouds
102,Ternate,ID,0.8,127.4,82.4,77,79,3.87,broken clouds
103,Acarigua,VE,9.5545,-69.1956,77.92,77,100,2.08,overcast clouds
104,Gilgit,PK,35.9221,74.3087,77.59,35,65,4.63,broken clouds
105,Saldanha,ZA,-33.0117,17.9442,89.65,26,11,19.77,few clouds
106,Namatanai,PG,-3.6667,152.4333,79.84,76,100,4.61,overcast clouds
107,Tateyama,JP,34.9833,139.8667,61.11,89,100,18.28,overcast clouds
108,Bundaberg,AU,-24.85,152.35,71.22,99,40,5.75,scattered clouds
109,Gboko,NG,7.3179,8.9951,90.68,51,61,5.7,broken clouds
110,Melfi,IT,40.9965,15.6514,79.36,45,56,3.18,broken clouds
111,Nikolskoye,RU,59.7035,30.7861,49.91,84,100,8.01,overcast clouds
112,Nagato,JP,34.3833,131.2,59.83,66,100,4.52,overcast clouds
113,Qaanaaq,GL,77.484,-69.3632,20.14,78,26,7.45,scattered clouds
114,Jimo,CN,36.3897,120.4622,69.58,43,0,6.71,clear sky
115,Mahebourg,MU,-20.4081,57.7,80.26,69,75,13.8,broken clouds
116,Hangu,CN,39.2489,117.7892,73.44,27,3,12.46,clear sky
117,Pontes E Lacerda,BR,-15.2261,-59.3353,65.79,88,100,7.23,overcast clouds
118,Impfondo,CG,1.6381,18.0667,95.7,39,41,1.99,scattered clouds
119,Hovd,MN,48.0056,91.6419,64.17,26,100,9.55,overcast clouds
120,Oum Hadjer,TD,13.2954,19.6966,92.34,28,93,7.56,overcast clouds
121,Souillac,MU,-20.5167,57.5167,79.18,69,75,13.8,light rain
122,Dharchula,IN,29.85,80.5333,86.31,27,72,3.65,broken clouds
123,Boende,CD,-0.2167,20.8667,92.59,43,32,3.18,scattered clouds
124,Kalabo,ZM,-14.97,22.6814,77.52,27,0,9.62,clear sky
125,Broken Hill,AU,-31.95,141.4333,57.27,54,32,9.42,scattered clouds
126,Lavrentiya,RU,65.5833,-171.0,17.42,88,26,7.09,scattered clouds
127,Cherskiy,RU,68.75,161.3,33.71,85,100,8.19,overcast clouds
128,Portland,US,45.5234,-122.6762,57.78,84,100,5.99,overcast clouds
129,Assiniboia,CA,49.6334,-105.9845,42.62,75,72,8.05,broken clouds
130,Ponta Do Sol,PT,32.6667,-17.1,80.01,65,8,6.2,clear sky
131,Taoudenni,ML,22.6783,-3.9836,106.74,6,19,17.34,few clouds
132,Mar Del Plata,AR,-38.0023,-57.5575,52.95,89,75,17.27,broken clouds
133,Kardamaina,GR,36.7814,27.1425,80.08,50,0,10.36,clear sky
134,Trinidad,BO,-14.8333,-64.9,71.58,68,75,11.5,broken clouds
135,Meulaboh,ID,4.1363,96.1285,81.27,80,99,3.89,overcast clouds
136,Vlagtwedde,NL,53.0275,7.1083,77.25,58,100,10.45,overcast clouds
137,Zlobin,HR,45.2924,14.6541,71.67,53,0,6.91,clear sky
138,Kingussie,GB,57.08,-4.0523,49.98,85,100,7.34,overcast clouds
139,Chagoda,RU,59.164,35.3285,49.37,84,100,8.57,light rain
140,Severo-Kurilsk,RU,50.6789,156.125,35.17,98,100,12.33,overcast clouds
141,Ancud,CL,-41.8697,-73.8203,43.63,80,80,9.46,broken clouds
142,Sao Filipe,CV,14.8961,-24.4956,78.31,62,70,3.36,broken clouds
143,Jamame,SO,0.0722,42.7506,84.22,66,91,16.13,overcast clouds
144,Bodden Town,KY,19.2833,-81.25,78.8,85,20,4.61,few clouds
145,Pisco,PE,-13.7,-76.2167,58.01,88,20,3.44,mist
146,Upernavik,GL,72.7868,-56.1549,15.58,73,76,5.08,broken clouds
147,Barra Do Garcas,BR,-15.89,-52.2567,75.51,70,44,3.49,scattered clouds
148,Lagoa,PT,39.05,-27.9833,57.9,58,88,24.63,overcast clouds
149,Tual,ID,-5.6667,132.75,84.22,71,73,7.18,broken clouds
150,Necochea,AR,-38.5473,-58.7368,52.56,79,97,27.76,overcast clouds
151,Adrar,MR,20.5022,-10.0711,104.0,7,39,17.52,scattered clouds
152,Narsaq,GL,60.9167,-46.05,37.62,56,100,1.7,overcast clouds
153,Dubbo,AU,-32.25,148.6167,55.53,76,0,8.05,clear sky
154,Tecpan,GT,14.7623,-90.9947,54.9,89,100,3.8,overcast clouds
155,Hanyang,CN,32.1371,105.5126,62.15,59,11,5.03,few clouds
156,Kruisfontein,ZA,-34.0033,24.7314,83.88,17,0,14.72,clear sky
157,Gunjur,GM,13.2019,-16.7339,86.07,58,0,8.05,clear sky
158,Bredasdorp,ZA,-34.5322,20.0403,83.55,15,0,6.89,clear sky
159,Menongue,AO,-14.6585,17.691,75.99,31,37,8.34,scattered clouds
160,Santarem,BR,-2.4431,-54.7083,80.73,89,75,9.22,broken clouds
161,Talnakh,RU,69.4865,88.3972,41.74,91,100,8.79,overcast clouds
162,Malartic,CA,48.1335,-78.1328,53.71,73,99,2.91,overcast clouds
163,Kiama,AU,-34.6833,150.8667,64.0,66,1,5.01,clear sky
164,Savinka,RU,50.0785,47.0994,62.04,54,78,15.28,broken clouds
165,Hollins,US,37.3413,-79.9431,67.08,92,100,4.61,overcast clouds
166,Nago,JP,26.5881,127.9761,64.83,90,100,13.82,light rain
167,Chengde,CN,40.9725,117.9361,67.46,20,93,4.68,overcast clouds
168,Elizabeth City,US,36.2946,-76.2511,70.02,93,0,10.36,clear sky
169,Aksarka,RU,66.5606,67.7975,55.09,55,78,10.16,broken clouds
170,Padre Paraiso,BR,-17.0742,-41.4844,74.82,67,81,3.98,broken clouds
171,Filadelfia,US,39.9523,-75.1638,67.37,95,100,4.61,fog
172,Klaksvik,FO,62.2266,-6.589,50.92,94,37,22.5,scattered clouds
173,Mitsamiouli,KM,-11.3847,43.2844,81.12,72,34,12.35,light rain
174,Sumenep,ID,-7.0167,113.8667,81.27,75,89,2.26,overcast clouds
175,Hermanus,ZA,-34.4187,19.2345,85.8,34,3,2.1,clear sky
176,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,70,0,9.22,clear sky
177,Quang Ngai,VN,15.1167,108.8,75.92,95,100,6.62,overcast clouds
178,Vardo,NO,70.3705,31.1107,39.18,81,40,20.71,scattered clouds
179,Kavaratti,IN,10.5669,72.642,80.02,83,100,19.75,very heavy rain
180,Coihaique,CL,-45.5752,-72.0662,22.95,93,20,0.0,few clouds
181,Abha,SA,18.2164,42.5053,85.82,7,0,12.66,clear sky
182,Ponta Pora,BR,-22.5361,-55.7256,53.51,94,75,16.11,broken clouds
183,Anadyr,RU,64.75,177.4833,36.1,44,0,17.9,clear sky
184,Junction City,US,39.0286,-96.8314,53.82,93,0,4.61,clear sky
185,Awjilah,LY,29.1081,21.2869,89.22,18,0,8.03,clear sky
186,Grindavik,IS,63.8424,-22.4338,55.35,71,75,19.57,broken clouds
187,Creel,MX,27.75,-107.6333,53.71,46,100,1.28,overcast clouds
188,Awbari,LY,26.5921,12.7805,89.19,8,0,7.49,clear sky
189,Wanning,CN,18.8003,110.3967,72.46,91,100,13.22,overcast clouds
190,Avera,US,33.194,-82.5271,65.71,83,9,6.26,clear sky
191,Dombarovskiy,RU,50.7587,59.5386,63.57,51,62,18.14,broken clouds
192,Agua Branca,BR,-5.8922,-42.6361,80.44,69,97,6.13,overcast clouds
193,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,76.98,83,100,2.13,overcast clouds
194,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,6.91,overcast clouds
195,Sitka,US,57.0531,-135.33,44.49,76,100,4.61,light rain
196,Tulum,MX,20.2167,-87.4667,69.6,86,0,3.53,clear sky
197,Alexandria,EG,31.2156,29.9553,75.16,53,40,9.22,scattered clouds
198,Fortuna Foothills,US,32.6578,-114.4119,78.28,19,0,5.75,clear sky
199,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,99,14.03,light rain
200,Milkovo,RU,54.7167,158.6167,37.53,94,100,2.06,overcast clouds
201,Kiunga,PG,-6.1219,141.2906,74.16,98,97,1.41,overcast clouds
202,Mount Gambier,AU,-37.8333,140.7667,53.13,57,67,11.16,broken clouds
203,Saint-Joseph,RE,-21.3667,55.6167,75.58,81,83,15.32,light rain
204,Port Lincoln,AU,-34.7333,135.8667,58.48,60,65,10.89,broken clouds
205,Pedasi,PA,7.5333,-80.0333,77.07,88,100,8.16,overcast clouds
206,Hokitika,NZ,-42.7167,170.9667,55.65,90,43,5.12,scattered clouds
207,Luderitz,NA,-26.6481,15.1594,82.09,28,0,8.28,clear sky
208,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,39.12,scattered clouds
209,Fortuna,US,40.5982,-124.1573,55.92,95,100,8.05,overcast clouds
210,Preobrazheniye,RU,42.9019,133.9064,47.25,84,30,3.06,scattered clouds
211,Shabo,UA,46.1326,30.386,65.55,60,57,6.31,broken clouds
212,Safonovo,RU,55.15,33.2167,51.46,61,56,14.58,light rain
213,Saint-Felicien,CA,48.6501,-72.4491,57.88,100,75,2.3,fog
214,Indi,IN,17.1667,75.9667,87.91,45,100,18.79,overcast clouds
215,Kralendijk,BQ,12.15,-68.2667,80.58,83,40,16.11,scattered clouds
216,Tashtagol,RU,52.7657,87.8894,64.51,65,78,3.24,broken clouds
217,Kollam,IN,8.8833,76.6,79.56,88,100,5.93,overcast clouds
218,Tasiilaq,GL,65.6145,-37.6368,33.96,99,100,5.61,snow
219,Ulladulla,AU,-35.35,150.4667,60.48,61,15,13.09,few clouds
220,Margate,GB,51.3813,1.3862,67.87,68,96,17.4,overcast clouds
221,Petatlan,MX,17.5167,-101.2667,76.24,47,64,2.89,broken clouds
222,Hirara,JP,24.8,125.2833,66.47,94,75,18.41,mist
223,Puerto Madryn,AR,-42.7692,-65.0385,46.42,76,19,3.36,few clouds
224,Alofi,NU,-19.0595,-169.9187,69.69,78,40,5.75,scattered clouds
225,Calca,PE,-13.3333,-71.95,51.15,77,100,1.21,overcast clouds
226,Vila,PT,42.0304,-8.1588,57.7,82,100,5.93,overcast clouds
227,Wiefelstede,DE,53.2574,8.1159,78.01,57,69,13.02,broken clouds
228,Arenapolis,BR,-14.4503,-56.8461,68.9,97,100,6.53,overcast clouds
229,Kailua,US,21.4022,-157.7394,75.18,78,40,5.75,scattered clouds
230,Diego De Almagro,CL,-26.3667,-70.05,57.36,28,15,0.89,few clouds
231,Ambon,ID,-3.6954,128.1814,75.34,94,40,4.61,scattered clouds
232,Keti Bandar,PK,24.1447,67.4497,90.14,46,0,21.03,clear sky
233,Jalu,LY,29.0331,21.5482,89.62,17,0,8.23,clear sky
234,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.56,93,100,14.97,overcast clouds
