City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Bhag,PK,29.0415,67.8239,112.8,4,0,9.57,clear sky
236,Gravdal,NO,68.1214,13.5031,39.09,65,75,16.11,broken clouds
237,Port Macquarie,AU,-31.4333,152.9167,65.89,88,96,4.5,overcast clouds
238,San Patricio,US,28.017,-97.5169,76.87,96,3,7.38,clear sky
239,Hlotse,LS,-28.8718,28.045,66.31,27,0,3.02,clear sky
240,Maceio,BR,-9.6658,-35.7353,78.24,88,20,2.3,few clouds
241,San Vicente,AR,-26.6167,-54.1333,47.17,82,50,4.41,scattered clouds
242,Semnan,IR,35.5729,53.3971,89.44,7,20,2.3,few clouds
243,Marsa Matruh,EG,31.3525,27.2453,73.6,64,0,11.5,clear sky
244,Fort Nelson,CA,58.8053,-122.7002,49.59,57,75,6.91,broken clouds
245,Tautira,PF,-17.7333,-149.15,80.37,74,17,17.49,light rain
246,Rochester,US,43.1548,-77.6156,63.72,90,100,3.44,overcast clouds
247,Airai,TL,-8.9266,125.4092,60.48,92,39,2.08,scattered clouds
248,Ballina,AU,-28.8667,153.5667,71.78,94,47,2.75,light rain
249,Provideniya,RU,64.3833,-173.3,30.87,72,85,2.39,overcast clouds
250,Beatrice,US,40.2681,-96.747,53.28,93,0,0.0,clear sky
251,Krasnoselkup,RU,65.7,82.4667,61.21,56,99,5.46,overcast clouds
252,Pangody,RU,65.85,74.4859,60.28,57,95,12.03,overcast clouds
253,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,59,61,15.37,broken clouds
254,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,59,20,20.49,few clouds
255,Dori,BF,14.0354,-0.0345,102.31,24,47,7.18,scattered clouds
256,Tanga,TZ,-5.0667,39.1,83.84,60,5,14.9,clear sky
257,Aktau,KZ,43.65,51.2,66.78,53,100,23.67,overcast clouds
258,Ostrovnoy,RU,68.0531,39.5131,37.89,77,97,13.11,overcast clouds
259,Naze,JP,28.3667,129.4833,59.92,89,100,11.63,light rain
260,Caravelas,BR,-17.7125,-39.2481,79.38,72,62,6.13,broken clouds
261,Roma,US,43.2128,-75.4557,64.96,93,0,6.91,clear sky
262,Shimoda,JP,34.6667,138.95,58.1,88,100,9.73,overcast clouds
263,Chara,RU,56.9064,118.2631,36.77,90,86,4.09,overcast clouds
264,Shirokiy,RU,49.758,129.523,44.89,36,65,7.36,broken clouds
265,Ribeira Grande,PT,38.5167,-28.7,61.2,55,40,19.57,scattered clouds
266,Touros,BR,-5.1989,-35.4608,81.93,78,69,12.3,broken clouds
267,Bambous Virieux,MU,-20.3428,57.7575,80.22,69,75,13.8,light rain
268,Maku,IR,39.2911,44.4521,57.81,62,75,21.85,broken clouds
269,George Town,MY,5.4112,100.3354,80.53,88,40,5.75,very heavy rain
270,Kununurra,AU,-15.7667,128.7333,75.18,64,0,3.44,clear sky
271,Calderitas,MX,18.55,-88.25,75.63,84,4,4.52,clear sky
272,Moron,AR,-34.6534,-58.6198,51.96,93,94,13.11,overcast clouds
273,Mastic Beach,US,40.7668,-72.8521,65.21,94,20,5.99,few clouds
274,Sisimiut,GL,66.9395,-53.6735,29.3,52,7,3.53,clear sky
275,Kahului,US,20.8947,-156.47,72.84,73,0,6.91,clear sky
276,Huarmey,PE,-10.0681,-78.1522,63.72,87,92,7.74,overcast clouds
277,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,82.6,57,59,13.18,broken clouds
278,Puerto Escondido,MX,15.85,-97.0667,77.83,78,0,6.91,clear sky
279,Pangnirtung,CA,66.1451,-65.7125,25.97,75,14,1.59,few clouds
280,Hammerfest,NO,70.6634,23.6821,36.05,80,75,9.22,light intensity shower rain
281,Flinders,AU,-34.5833,150.8552,63.18,68,1,7.0,clear sky
282,Lahij,YE,13.1667,44.5833,99.07,16,0,18.37,clear sky
283,Eureka,US,40.8021,-124.1637,56.68,76,100,5.01,overcast clouds
284,Hakui,JP,36.8833,136.7833,60.94,69,100,2.21,overcast clouds
285,College,US,64.8569,-147.8028,38.59,91,100,6.91,moderate rain
286,Staryy Nadym,RU,65.6118,72.6842,61.66,48,89,9.8,overcast clouds
287,Duluth,US,46.7833,-92.1066,51.28,71,0,12.66,clear sky
288,Borba,BR,-4.3878,-59.5939,73.63,100,100,0.47,moderate rain
289,Sychevka,RU,55.8252,34.2736,50.9,63,62,15.28,light rain
290,Pasni,PK,25.2631,63.471,87.69,54,0,23.35,clear sky
291,Kieta,PG,-6.2167,155.6333,78.82,83,47,2.8,light rain
292,Werda,BW,-25.2667,23.2833,77.04,32,24,10.25,few clouds
293,Cockburn Town,TC,21.4612,-71.1419,79.2,84,100,17.76,overcast clouds
294,Saint-Pierre,RE,-21.3393,55.4781,76.68,73,75,27.63,broken clouds
295,Sola,VU,-13.8833,167.55,80.51,76,100,16.58,overcast clouds
296,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.73,79,82,8.01,broken clouds
297,Fomboni,KM,-12.28,43.7425,81.41,70,14,16.06,few clouds
298,Chifeng,CN,42.2683,118.9636,62.71,21,79,7.9,broken clouds
299,Singkang,MY,2.1006,102.7994,75.96,92,100,5.61,overcast clouds
300,Karonga,MW,-9.9333,33.9333,79.27,53,19,11.59,few clouds
301,Harwich,GB,51.9419,1.2844,70.36,69,100,11.01,overcast clouds
302,Saskylakh,RU,71.9167,114.0833,33.17,99,100,5.03,light snow
303,Kijang,KR,35.2442,129.2139,65.93,52,73,10.89,broken clouds
304,Kasama,ZM,-10.2129,31.1808,75.69,45,11,8.08,few clouds
305,Moosburg,DE,48.4667,11.9333,72.81,61,20,9.22,light intensity shower rain
306,Salalah,OM,17.0151,54.0924,87.89,70,20,12.66,few clouds
307,Posse,BR,-14.0931,-46.3694,81.25,43,92,0.69,overcast clouds
308,Morant Bay,JM,17.8815,-76.4093,80.22,84,100,10.02,overcast clouds
309,Grand Forks,US,47.9417,-97.4337,40.78,87,0,6.91,clear sky
310,Saint George,US,37.1041,-113.5841,67.24,17,0,10.36,clear sky
311,Colares,PT,38.7992,-9.4469,69.48,85,75,16.11,mist
312,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,88,20,10.36,few clouds
313,Bykovo,RU,55.6361,38.0803,55.42,66,75,17.9,light intensity shower rain
314,Pasighat,IN,28.0667,95.3333,71.02,98,100,3.02,light rain
315,Maxixe,MZ,-23.8597,35.3472,78.62,65,40,11.5,scattered clouds
316,Senanga,ZM,-16.1167,23.2667,79.09,23,0,10.76,clear sky
317,Gari,RU,59.4307,62.3497,64.53,39,78,3.4,broken clouds
318,Ilulissat,GL,69.2167,-51.1,28.42,50,0,3.44,clear sky
319,Bilibino,RU,68.0546,166.4372,32.34,94,87,0.85,overcast clouds
320,Foz,ES,43.5692,-7.2544,72.72,52,100,5.53,overcast clouds
321,Jabinyanah,TN,35.035,10.9081,87.6,45,17,12.19,few clouds
322,Alice Springs,AU,-23.7,133.8833,65.75,42,40,6.91,scattered clouds
323,Roald,NO,62.5833,6.1333,57.16,57,0,24.16,clear sky
324,Berlevag,NO,70.8578,29.0864,39.2,75,100,20.71,overcast clouds
325,Kaeo,NZ,-35.1,173.7833,64.33,93,61,6.26,broken clouds
326,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,62.26,98,100,5.57,overcast clouds
327,Ca Mau,VN,9.1769,105.15,83.39,75,82,6.26,moderate rain
328,La Ronge,CA,55.1001,-105.2842,32.25,93,100,3.44,overcast clouds
329,Leshukonskoye,RU,64.8989,45.7622,50.29,44,15,10.25,few clouds
330,San-Pedro,CI,4.7485,-6.6363,81.9,82,94,7.02,light rain
331,Tadine,NC,-21.55,167.8833,73.96,81,14,13.62,few clouds
332,Lompoc,US,34.6391,-120.4579,55.63,85,100,25.01,mist
333,Cabo San Lucas,MX,22.8909,-109.9124,74.5,65,89,11.77,overcast clouds
334,Victoria,HK,22.2855,114.1577,71.33,84,99,8.99,overcast clouds
335,Taltal,CL,-25.4,-70.4833,60.13,70,62,5.41,broken clouds
336,Sangar,RU,63.9242,127.4739,32.16,96,98,3.13,overcast clouds
337,Argelia,CO,2.2556,-77.2488,66.43,95,98,0.49,overcast clouds
338,Cayeli,TR,41.0923,40.7292,61.95,69,95,5.01,overcast clouds
339,Erzurum,TR,40.0,41.5,51.48,57,100,7.54,overcast clouds
340,Pahrump,US,36.2083,-115.9839,69.26,26,3,5.01,clear sky
341,Natal,BR,-5.795,-35.2094,79.45,100,75,9.22,broken clouds
342,Badou,TG,7.5833,0.6,92.82,47,90,2.75,overcast clouds
343,Isangel,VU,-19.55,169.2667,76.08,81,59,14.76,broken clouds
344,Nova Olimpia,BR,-14.7972,-57.2881,67.03,98,100,5.26,overcast clouds
345,Kihei,US,20.785,-156.4656,72.84,81,0,6.91,clear sky
346,Tabou,CI,4.423,-7.3528,82.62,80,96,8.68,light rain
347,Ixtapa,MX,20.7,-105.2,74.23,83,40,5.75,scattered clouds
348,Jiwani,PK,25.05,61.7417,87.31,60,0,16.15,clear sky
349,Ridgecrest,US,35.6225,-117.6709,70.65,35,0,1.99,clear sky
350,Pathein,MM,16.7833,94.7333,85.48,72,97,9.84,very heavy rain
351,Camapua,BR,-19.5314,-54.0439,62.64,84,99,10.4,overcast clouds
352,Braganca,BR,-1.0536,-46.7656,81.9,82,87,4.56,overcast clouds
353,Nkowakowa,ZA,-23.8878,30.2871,72.82,49,78,9.37,broken clouds
354,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.94,78,89,1.68,overcast clouds
355,Samarai,PG,-10.6167,150.6667,80.13,75,25,1.07,scattered clouds
356,Srednekolymsk,RU,67.45,153.6833,31.48,99,99,3.42,overcast clouds
357,Kouvaras,GR,37.8333,23.9667,83.52,42,20,10.36,few clouds
358,Vila Do Maio,CV,15.1333,-23.2167,86.79,85,38,15.43,scattered clouds
359,South River,US,40.4465,-74.386,69.06,91,57,5.53,broken clouds
360,Pyay,MM,18.8167,95.2167,83.73,72,73,6.73,broken clouds
361,Urumqi,CN,43.801,87.6005,70.75,40,40,8.95,scattered clouds
362,Tilichiki,RU,60.4667,166.1,33.51,96,100,4.99,overcast clouds
363,Oistins,BB,13.0667,-59.5333,80.69,83,40,39.12,scattered clouds
364,Hambantota,LK,6.1241,81.1185,86.34,79,40,17.27,scattered clouds
365,Teguldet,RU,57.3064,88.1667,72.09,34,66,7.27,broken clouds
366,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,70,82,7.7,broken clouds
367,Saint-Augustin,CA,51.226,-58.6502,41.25,54,100,8.99,overcast clouds
368,Chapais,CA,49.7834,-74.8492,53.38,84,87,6.53,overcast clouds
369,Vaitape,PF,-16.5167,-151.75,81.61,68,70,9.08,light rain
370,Jumla,NP,29.2747,82.1838,71.4,30,88,6.76,overcast clouds
371,Iqaluit,CA,63.7506,-68.5145,24.53,86,100,8.05,overcast clouds
372,Luau,AO,-10.7073,22.2247,82.38,31,1,4.27,clear sky
373,Linxia,CN,35.6003,103.2064,57.63,40,0,6.02,clear sky
374,San Quintin,MX,30.4833,-115.95,57.74,87,80,12.37,broken clouds
375,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,49.98,70,2,6.42,clear sky
376,Jacareacanga,BR,-6.2222,-57.7528,74.97,98,100,1.12,overcast clouds
377,Beringovskiy,RU,63.05,179.3167,32.16,88,19,7.34,few clouds
378,Itarema,BR,-2.9248,-39.9167,81.05,80,93,12.59,overcast clouds
379,Tsiroanomandidy,MG,-18.7667,46.0333,79.41,36,17,2.98,few clouds
380,Niquero,CU,20.0431,-77.5828,78.4,77,56,4.85,broken clouds
381,Waipawa,NZ,-41.4122,175.5153,52.02,95,23,5.03,few clouds
382,Guerrero Negro,MX,27.9769,-114.0611,58.93,93,99,14.67,overcast clouds
383,Norman Wells,CA,65.282,-126.8329,32.04,93,20,4.61,few clouds
384,Constitucion,CL,-35.3333,-72.4167,52.5,61,65,4.45,broken clouds
385,Candolim,IN,15.5181,73.7626,89.6,66,40,17.27,scattered clouds
386,Plettenberg Bay,ZA,-34.0527,23.3716,79.14,32,0,3.51,clear sky
387,Suntar,RU,62.1444,117.6319,42.82,80,100,3.58,overcast clouds
388,Olafsvik,IS,64.8945,-23.7142,48.81,77,100,6.38,overcast clouds
389,Fairfax,US,38.8501,-77.3497,66.06,95,40,3.44,scattered clouds
390,Magadan,RU,59.5667,150.8,40.53,89,97,18.99,overcast clouds
391,Anloga,GH,5.7947,0.8973,83.75,76,99,11.39,overcast clouds
392,Matagami,CA,49.7502,-77.6328,50.11,76,0,9.22,clear sky
393,Baley,RU,51.6,116.6333,54.21,33,74,5.08,broken clouds
394,Saint-Paul,RE,-21.0096,55.2707,77.11,79,30,2.13,scattered clouds
395,Burnie,AU,-41.0667,145.9167,45.91,86,62,14.92,broken clouds
396,Dakar,SN,14.6937,-17.4441,95.88,65,0,4.61,clear sky
397,Estelle,US,29.8458,-90.1067,78.78,82,75,3.0,broken clouds
398,Volchikha,RU,52.0333,80.3833,77.07,32,93,5.46,overcast clouds
399,Byron Bay,AU,-28.65,153.6167,71.71,93,58,1.25,light rain
400,Kodiak,US,57.79,-152.4072,33.31,80,0,6.91,clear sky
401,Verkhnevilyuysk,RU,63.4453,120.3167,40.78,75,97,5.79,overcast clouds
402,Kota Kinabalu,MY,5.9749,116.0724,85.98,74,20,0.0,few clouds
403,Tikapur,NP,28.5,81.1333,108.05,14,24,5.7,few clouds
404,Umea,SE,63.8284,20.2597,49.93,40,0,16.11,clear sky
405,Lorengau,PG,-2.0226,147.2712,81.01,72,59,5.91,broken clouds
406,Stefanestii De Jos,RO,44.5333,26.2,78.82,34,0,8.01,clear sky
407,Tomiya,JP,38.3931,140.8861,54.79,92,100,4.12,overcast clouds
408,Muisne,EC,0.6,-80.0333,76.71,91,100,12.37,light rain
409,Carnarvon,AU,-24.8667,113.6333,72.34,46,0,9.78,clear sky
410,Merauke,ID,-8.4667,140.3333,78.84,70,32,9.28,scattered clouds
411,Bath,GB,51.3779,-2.3591,67.37,82,89,16.53,overcast clouds
412,Ola,RU,59.5833,151.2833,41.14,83,98,18.25,overcast clouds
413,Asau,RO,46.4333,26.4,72.52,65,53,2.64,broken clouds
414,Mugla,TR,37.2303,28.3557,77.38,30,1,8.68,clear sky
415,Big Spring,US,32.2504,-101.4787,72.05,80,0,19.57,clear sky
416,Gat,IL,31.61,34.7642,81.39,41,94,14.2,overcast clouds
417,Rantepao,ID,-2.9701,119.8978,69.4,99,100,1.03,moderate rain
418,Ambilobe,MG,-13.2,49.05,86.88,49,6,2.21,clear sky
419,Cambrai,FR,50.1667,3.4167,70.11,58,100,13.22,overcast clouds
420,Taiyuan,CN,37.8694,112.5603,73.26,12,0,6.71,clear sky
421,Akot,IN,21.0964,77.0586,106.3,12,2,13.98,clear sky
422,Cascais,PT,38.6979,-9.4215,69.66,84,100,16.11,light intensity drizzle
423,Finschhafen,PG,-6.6024,147.8681,80.28,82,73,8.79,broken clouds
424,Haines Junction,CA,60.7522,-137.5108,37.35,75,82,1.14,broken clouds
425,Ahipara,NZ,-35.1667,173.1667,64.15,95,58,7.2,broken clouds
426,Loviisa,FI,60.4566,26.2251,55.29,40,69,11.16,broken clouds
427,Husavik,IS,66.0449,-17.3389,54.32,59,99,7.9,overcast clouds
428,Carutapera,BR,-1.195,-46.02,82.69,81,93,7.96,overcast clouds
429,Santiago,CL,-33.4569,-70.6483,57.25,60,10,0.0,mist
430,Svobodnyy,RU,51.4,128.1333,49.01,43,83,10.27,broken clouds
431,Puri,IN,19.8,85.85,91.92,83,2,18.25,clear sky
432,Orange Cove,US,36.6244,-119.3137,67.6,53,99,2.06,overcast clouds
433,Waterloo,CA,43.4668,-80.5164,55.47,94,100,4.61,moderate rain
434,Voila,RO,45.8167,24.85,71.82,46,72,8.95,broken clouds
435,Dargaville,NZ,-35.9333,173.8833,63.01,96,83,7.11,broken clouds
436,Aklavik,CA,68.2191,-135.0107,30.83,95,100,13.2,light snow
437,San Cristobal,VE,7.7669,-72.225,73.58,73,100,4.05,overcast clouds
438,Shu,KZ,43.5983,73.7614,80.1,31,64,1.59,broken clouds
439,Baijiantan,CN,45.6333,85.1833,79.48,28,60,18.37,broken clouds
440,Marzuq,YE,14.4,46.4667,90.45,5,1,13.31,clear sky
441,Santa Cruz,BO,-17.8,-63.1667,66.25,59,75,20.71,broken clouds
442,Axim,GH,4.8699,-2.2405,85.68,66,100,7.92,overcast clouds
443,Broome,US,42.2506,-75.833,63.07,89,100,3.44,overcast clouds
444,Plastun,RU,44.7561,136.2939,48.63,82,86,3.69,overcast clouds
445,Mecca,SA,21.4267,39.8261,113.25,4,0,5.64,clear sky
446,Baglung,NP,28.2719,83.5898,81.93,47,79,3.06,light rain
447,Bom Jesus Da Lapa,BR,-13.255,-43.4181,83.05,46,100,0.85,overcast clouds
448,Palora,EC,-1.7,-77.9333,68.11,93,91,2.28,overcast clouds
449,Tanout,NE,14.9709,8.8879,99.7,7,0,16.51,clear sky
450,Kudat,MY,6.8837,116.8477,82.33,89,20,0.0,few clouds
451,Trindade,BR,-16.6494,-49.4889,67.75,72,41,4.25,scattered clouds
452,Padang,ID,-0.9492,100.3543,80.65,84,92,1.43,light rain
453,Jasper,US,37.2001,-94.3502,57.54,94,0,3.44,clear sky
454,Terrace,CA,54.5163,-128.6035,46.31,100,100,11.5,light intensity shower rain
455,Maragogi,BR,-9.0122,-35.2225,81.55,81,93,8.14,overcast clouds
456,Olinda,BR,-8.0089,-34.8553,80.33,89,40,3.44,scattered clouds
457,Mehran,IR,33.1222,46.1646,94.28,11,0,22.12,clear sky
458,Jining,CN,35.405,116.5814,70.52,14,21,2.91,few clouds
459,Turukhansk,RU,65.8167,87.9833,49.32,80,100,13.35,overcast clouds
460,Groningen,NL,53.25,6.75,76.01,45,100,6.91,overcast clouds
461,Tigil,RU,57.8,158.6667,42.57,78,100,7.2,overcast clouds
462,Behshahr,IR,36.6923,53.5526,93.15,20,2,9.37,clear sky
463,Manta,EC,-0.95,-80.7333,74.98,83,75,9.22,broken clouds
464,Aguimes,ES,27.9054,-15.4461,71.65,64,20,15.01,few clouds
465,West Wendover,US,40.7391,-114.0733,56.41,47,0,3.44,clear sky
466,Tolaga Bay,NZ,-38.3667,178.3,58.53,90,19,3.89,few clouds
467,Lerici,IT,44.0759,9.9112,75.45,64,20,3.0,few clouds
468,Salinopolis,BR,-0.6136,-47.3561,81.86,84,92,10.0,overcast clouds
469,Shingu,JP,33.7333,135.9833,57.9,88,100,4.34,overcast clouds
