City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Puerto Colombia,CO,80.69,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
2,Atuona,PF,77.9,clear sky,-9.8,-139.0333,Villa Enata
3,Aksu,CN,82.87,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
8,Hukuntsi,BW,76.23,scattered clouds,-24.0,21.75,Entabeni Hotel
11,Kavieng,PG,82.0,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
12,Port Elizabeth,ZA,86.09,clear sky,-33.918,25.5701,39 On Nile Guest House
13,Rikitea,PF,76.17,light rain,-23.1203,-134.9692,People ThankYou
14,Manono,CD,88.97,few clouds,-7.3,27.4167,Hotel hewa bora
20,Butaritari,KI,81.28,broken clouds,3.0707,172.7902,Isles Sunset Lodge
29,Nabire,ID,77.31,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
35,Richards Bay,ZA,75.49,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
36,Bengkulu,ID,80.19,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
37,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
40,East London,ZA,77.94,clear sky,-33.0153,27.9116,Tu Casa
41,Luanda,AO,82.71,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
49,San Rafael Del Sur,NI,76.17,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
54,Kampot,KH,80.65,overcast clouds,10.6167,104.1833,Two Moons Hotel
55,Bonoua,CI,83.82,overcast clouds,5.2741,-3.595,Hotel Bon Samaritian
56,Korla,CN,83.12,overcast clouds,41.7597,86.1469,Gulisitan Hotel
57,Georgetown,MY,80.53,heavy intensity rain,5.4112,100.3354,Cititel Penang
60,Kapaa,US,75.52,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
65,Faanui,PF,81.57,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
66,Buta,CD,85.35,light rain,2.7858,24.73,HOTEL BISO NA BISO
69,Quatre Cocos,MU,80.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
75,Kawalu,ID,75.4,broken clouds,-7.3817,108.2082,West Jontor
76,Maues,BR,75.34,moderate rain,-3.3836,-57.7186,Hotel Miramar
77,Charters Towers,AU,75.58,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
79,Dickinson,US,76.95,scattered clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
97,Hithadhoo,MV,83.5,broken clouds,-0.6,73.0833,Scoop Guest House
100,Karlovac,HR,85.01,broken clouds,45.4872,15.5478,Hotel Europe
101,Porto Novo,BJ,89.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
102,Ternate,ID,82.4,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
103,Acarigua,VE,77.92,overcast clouds,9.5545,-69.1956,Edificio La Corteza
104,Gilgit,PK,77.59,broken clouds,35.9221,74.3087,Tourist Hamlet Gilgit
105,Saldanha,ZA,89.65,few clouds,-33.0117,17.9442,Blue Bay Lodge
106,Namatanai,PG,79.84,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
110,Melfi,IT,79.36,broken clouds,40.9965,15.6514,HOTEL TERME DI RAPOLLA
115,Mahebourg,MU,80.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
121,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
122,Dharchula,IN,86.31,broken clouds,29.85,80.5333,Mahara Hotel
124,Kalabo,ZM,77.52,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
130,Ponta Do Sol,PT,80.01,clear sky,32.6667,-17.1,Hotel do Campo
133,Kardamaina,GR,80.08,clear sky,36.7814,27.1425,HOTEL
135,Meulaboh,ID,81.27,overcast clouds,4.1363,96.1285,Kost Pria
136,Vlagtwedde,NL,77.25,overcast clouds,53.0275,7.1083,Roompot Vakantiepark Emslandermeer
142,Sao Filipe,CV,78.31,broken clouds,14.8961,-24.4956,Hotel Xaguate
144,Bodden Town,KY,78.8,few clouds,19.2833,-81.25,Will T Place
147,Barra Do Garcas,BR,75.51,scattered clouds,-15.89,-52.2567,Pousada Tropical
149,Tual,ID,84.22,broken clouds,-5.6667,132.75,Grand Vilia Hotel
156,Kruisfontein,ZA,83.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
157,Gunjur,GM,86.07,clear sky,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
158,Bredasdorp,ZA,83.55,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
159,Menongue,AO,75.99,scattered clouds,-14.6585,17.691,Ritz Lauca
160,Santarem,BR,80.73,broken clouds,-2.4431,-54.7083,Hotel Imperador
173,Mitsamiouli,KM,81.12,light rain,-11.3847,43.2844,Foyer ADM
174,Sumenep,ID,81.27,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
175,Hermanus,ZA,85.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
177,Quang Ngai,VN,75.92,overcast clouds,15.1167,108.8,Central Hotel
179,Kavaratti,IN,80.02,very heavy rain,10.5669,72.642,Hotels in Lakshadweep Islands
181,Abha,SA,85.82,clear sky,18.2164,42.5053,Abha Hotel
185,Awjilah,LY,89.22,clear sky,29.1081,21.2869,المنزل
188,Awbari,LY,89.19,clear sky,26.5921,12.7805,فندق أوباري
192,Agua Branca,BR,80.44,overcast clouds,-5.8922,-42.6361,Água branca do Piauí pi
193,Santa Isabel Do Rio Negro,BR,76.98,overcast clouds,-0.4139,-65.0192,Hotel GSA
197,Alexandria,EG,75.16,scattered clouds,31.2156,29.9553,Royal Crown Hotel
198,Fortuna Foothills,US,78.28,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
199,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
203,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
205,Pedasi,PA,77.07,overcast clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
208,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
214,Indi,IN,87.91,overcast clouds,17.1667,75.9667,Shree Gurubhojanalaya
215,Kralendijk,BQ,80.58,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
217,Kollam,IN,79.56,overcast clouds,8.8833,76.6,The Raviz Ashtamudi
221,Petatlan,MX,76.24,broken clouds,17.5167,-101.2667,Hotel California Petatlán
227,Wiefelstede,DE,78.01,broken clouds,53.2574,8.1159,Grafe Jan-Gerd Dipl.-Ing.
229,Kailua,US,75.18,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
231,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
233,Jalu,LY,89.62,clear sky,29.0331,21.5482,صاحبة الفخامة
238,San Patricio,US,76.87,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
240,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
242,Semnan,IR,89.44,few clouds,35.5729,53.3971,Semnan Tourist Hotel
245,Tautira,PF,80.37,light rain,-17.7333,-149.15,Pension Oaoa
256,Tanga,TZ,83.84,clear sky,-5.0667,39.1,Lulu Image Hotel
260,Caravelas,BR,79.38,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
266,Touros,BR,81.93,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
267,Bambous Virieux,MU,80.22,light rain,-20.3428,57.7575,Casa Tia Villa
269,George Town,MY,80.53,very heavy rain,5.4112,100.3354,Cititel Penang
270,Kununurra,AU,75.18,clear sky,-15.7667,128.7333,Hotel Kununurra
271,Calderitas,MX,75.63,clear sky,18.55,-88.25,Hotel Hacienda Campestre
277,Santa Maria Da Boa Vista,BR,82.6,broken clouds,-8.8078,-39.8256,Fênix Hotel e Restaurante
278,Puerto Escondido,MX,77.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
290,Pasni,PK,87.69,clear sky,25.2631,63.471,Kashmiri Hotal
291,Kieta,PG,78.82,light rain,-6.2167,155.6333,Uruna Bay Retreat
293,Cockburn Town,TC,79.2,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
294,Saint-Pierre,RE,76.68,broken clouds,-21.3393,55.4781,Alize Plage
295,Sola,VU,80.51,overcast clouds,-13.8833,167.55,Leumerus Bungalows
296,Sao Jose Da Coroa Grande,BR,81.73,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
297,Fomboni,KM,81.41,few clouds,-12.28,43.7425,Auberge les abou
299,Singkang,MY,75.96,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
300,Karonga,MW,79.27,few clouds,-9.9333,33.9333,Sumuka Inn
304,Kasama,ZM,75.69,few clouds,-10.2129,31.1808,Kalebalika Cottages
306,Salalah,OM,87.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
307,Posse,BR,81.25,overcast clouds,-14.0931,-46.3694,Pousada das Palmeiras
308,Morant Bay,JM,80.22,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
312,Arraial Do Cabo,BR,75.06,few clouds,-22.9661,-42.0278,Pousada Porto Praia
315,Maxixe,MZ,78.62,scattered clouds,-23.8597,35.3472,Oceano
316,Senanga,ZM,79.09,clear sky,-16.1167,23.2667,Zango lodge
321,Jabinyanah,TN,87.6,few clouds,35.035,10.9081,maison belmabrouk
327,Ca Mau,VN,83.39,moderate rain,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
330,San-Pedro,CI,81.9,light rain,4.7485,-6.6363,Hotel Maria
341,Natal,BR,79.45,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
343,Isangel,VU,76.08,broken clouds,-19.55,169.2667,Tanna Lodge
346,Tabou,CI,82.62,light rain,4.423,-7.3528,hotêl doufoulougou
348,Jiwani,PK,87.31,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
350,Pathein,MM,85.48,very heavy rain,16.7833,94.7333,Pathein Hotel
352,Braganca,BR,81.9,overcast clouds,-1.0536,-46.7656,Marujo's Suíte Hotel
354,Conceicao Do Araguaia,BR,80.94,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
355,Samarai,PG,80.13,scattered clouds,-10.6167,150.6667,Nuli Sapi
357,Kouvaras,GR,83.52,few clouds,37.8333,23.9667,Pantheon Hotel Athens Airport
358,Vila Do Maio,CV,86.79,scattered clouds,15.1333,-23.2167,Hotel Marilu
360,Pyay,MM,83.73,broken clouds,18.8167,95.2167,Shwe Pyi Thar
363,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
364,Hambantota,LK,86.34,scattered clouds,6.1241,81.1185,Bungalow 63
366,Sao Joao Da Barra,BR,75.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
369,Vaitape,PF,81.61,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
372,Luau,AO,82.38,clear sky,-10.7073,22.2247,Casa- Bernardo Cândido
378,Itarema,BR,81.05,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
379,Tsiroanomandidy,MG,79.41,few clouds,-18.7667,46.0333,Hotel Ravinala
380,Niquero,CU,78.4,broken clouds,20.0431,-77.5828,Islazul Niquero
385,Candolim,IN,89.6,scattered clouds,15.5181,73.7626,Resort Terra Paraiso
386,Plettenberg Bay,ZA,79.14,clear sky,-34.0527,23.3716,Thanda Vista B&B
391,Anloga,GH,83.75,overcast clouds,5.7947,0.8973,Pin Drop Hotel
394,Saint-Paul,RE,77.11,scattered clouds,-21.0096,55.2707,Boucan Canot
397,Estelle,US,78.78,broken clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
398,Volchikha,RU,77.07,overcast clouds,52.0333,80.3833,Gostinitsa
402,Kota Kinabalu,MY,85.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
405,Lorengau,PG,81.01,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
406,Stefanestii De Jos,RO,78.82,clear sky,44.5333,26.2,HOTEL CRISTIAN
408,Muisne,EC,76.71,light rain,0.6,-80.0333,Quinta Samay
414,Mugla,TR,77.38,clear sky,37.2303,28.3557,Petek Hotel
416,Gat,IL,81.39,overcast clouds,31.61,34.7642,OlusHome
418,Ambilobe,MG,86.88,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
423,Finschhafen,PG,80.28,broken clouds,-6.6024,147.8681,Cossam Guest House
428,Carutapera,BR,82.69,overcast clouds,-1.195,-46.02,Lidera
438,Shu,KZ,80.1,broken clouds,43.5983,73.7614,Shyngyzkhan
442,Axim,GH,85.68,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
446,Baglung,NP,81.93,light rain,28.2719,83.5898,Hotel Peace Palace
447,Bom Jesus Da Lapa,BR,83.05,overcast clouds,-13.255,-43.4181,Hotel das Nações
450,Kudat,MY,82.33,few clouds,6.8837,116.8477,Dream Garden Hotel
452,Padang,ID,80.65,light rain,-0.9492,100.3543,Mercure Padang
455,Maragogi,BR,81.55,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
456,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
460,Groningen,NL,76.01,overcast clouds,53.25,6.75,Bed&Breakfast Lageland
467,Lerici,IT,75.45,few clouds,44.0759,9.9112,Doria Park Hotel
468,Salinopolis,BR,81.86,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
475,Netanya,IL,78.04,overcast clouds,32.3329,34.8599,King Koresh Hotel
476,Maroantsetra,MG,77.77,light rain,-15.4333,49.7333,Annexe Vatsy Hôtel
479,Riohacha,CO,80.71,broken clouds,11.5444,-72.9072,Hotel Taroa
481,Sumbe,AO,82.4,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
484,Beaumont,US,75.18,clear sky,30.0861,-94.1019,Super 8 by Wyndham Beaumont
485,Manado,ID,81.37,scattered clouds,1.487,124.8455,Aryaduta Hotel
486,Muli,MV,83.53,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
496,Alyangula,AU,76.26,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
498,Saint-Georges,GD,82.08,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
500,Sao Miguel Do Araguaia,BR,83.08,clear sky,-13.275,-50.1628,Hotel Executivo Palace
501,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
507,The Valley,AI,82.09,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
510,Adeje,ES,75.22,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
512,Afantou,GR,78.51,few clouds,36.2935,28.1623,Hotel Iris
514,Manay,PH,78.6,overcast clouds,7.215,126.5397,Caryl and Karl Inn
515,Atasu,KZ,78.12,broken clouds,48.6814,71.6433,Dostyk
517,Caceres,ES,76.51,scattered clouds,39.522,-6.3748,Ahc Hoteles
519,Mbandaka,CD,89.19,scattered clouds,0.0487,18.2603,Guest House Epervier
521,Acapulco,MX,76.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
524,Bubaque,GW,79.83,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
525,Micula,RO,77.65,scattered clouds,47.9,22.95,Noroieni
528,Port Blair,IN,83.17,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
534,Akyab,MM,86.04,scattered clouds,20.15,92.9,Hotel Memory
536,Totness,SR,79.81,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
546,Balabac,PH,83.43,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
552,Manbij,SY,82.62,clear sky,36.5281,37.9549,Manbej City Hotel
557,Mizdah,LY,89.78,broken clouds,31.4451,12.9801,محمدالمبروك الاريقط
558,Kirakira,SB,79.23,broken clouds,-10.4544,161.9205,SanBiz Lodge
559,Nhulunbuy,AU,77.61,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
563,Vanimo,PG,80.17,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
565,Barabai,ID,76.42,broken clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
566,San Andres,CO,77.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
569,Madhugiri,IN,89.46,overcast clouds,13.6606,77.2092,Akshay Comforts
570,George,ZA,83.75,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
571,Chivasso,IT,83.34,scattered clouds,45.1894,7.8872,Hotel Europa Chivasso
573,Japura,ID,77.14,moderate rain,-0.3167,102.35,Rumah mbah Jamah
577,Phan Thiet,VN,81.0,overcast clouds,10.9333,108.1,Hotel Saigon-PT
578,Porto Velho,BR,77.05,light rain,-8.7619,-63.9039,Ecos Hotel Conforto
588,Bonthe,SL,86.31,light rain,7.5264,-12.505,Bonthe Holiday Village
590,Hami,CN,82.76,overcast clouds,42.8,93.45,Laoyutang Resort
595,Kulhudhuffushi,MV,82.89,light rain,6.6221,73.07,Haajy Guest House 1
599,Marsh Harbour,BS,77.59,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
601,Fez,MA,80.85,clear sky,34.0372,-4.9998,Hotel Mounia Fès
602,Kamina,CD,81.75,clear sky,-8.7386,24.9906,Guest House Florvia
606,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
618,Amahai,ID,80.29,scattered clouds,-3.3333,128.9167,HOTEL ISABELA
621,Kalmunai,LK,86.95,broken clouds,7.4167,81.8167,VS Villa
623,Inongo,CD,78.98,light rain,-1.95,18.2667,Hotel Du Lac
624,Tura,IN,76.24,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
626,Kupang,ID,78.22,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
632,Nouadhibou,MR,87.78,overcast clouds,20.931,-17.0347,El Medina
636,Pundaguitan,PH,82.94,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
637,Katastarion,GR,78.69,few clouds,37.8333,20.7667,Clio
638,Caucaia,BR,85.3,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
643,Redondo,PT,77.41,clear sky,38.6487,-7.5471,Monte Horta Maria Francisca
645,Humaita,BR,76.05,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
647,Yuxia,CN,75.81,clear sky,34.0615,108.6291,Shanchengxuan Hotel
653,Mumford,GH,84.09,broken clouds,5.2618,-0.759,Spanish Villa
655,Dawei,MM,78.75,overcast clouds,14.0833,98.2,Hotel Dawei
668,Ormara,PK,86.41,clear sky,25.2088,64.6357,Kenara Colony house for Rent
670,Faya,SA,86.11,clear sky,18.3851,42.4509,املاك خالد الشعشوع
671,Mersing,MY,76.91,scattered clouds,2.4312,103.8405,Timotel Hotel
684,Auki,SB,78.21,few clouds,-8.7676,160.7034,Auki Motel
689,Bahia De Caraquez,EC,75.38,light rain,-0.6,-80.4167,Saiananda Eco-Hotel
690,Upington,ZA,82.78,clear sky,-28.4478,21.2561,River Place Manor
692,Luganville,VU,77.76,broken clouds,-15.5333,167.1667,The Espiritu Hotel
693,San Carlos,VE,82.09,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
696,Ranong,TH,84.13,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
697,Kierspe,DE,77.99,overcast clouds,51.1333,7.5833,Ferienwohnung Haus am Wald
700,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
701,Juruti,BR,79.72,overcast clouds,-2.1522,-56.0922,Pousada Marupiara
702,Saint-Medard-En-Jalles,FR,80.31,scattered clouds,44.8969,-0.7214,ibis Styles Bordeaux Saint-Médard
703,Praia,CV,86.54,clear sky,14.9215,-23.5087,LT Aparthotel
