City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tuktoyaktuk,CA,2022-05-16 02:18:21,69.4541,-133.0374,39.2,81,75,6.91
1,Albany,US,2022-05-16 02:15:54,42.6001,-73.9662,66.63,94,100,3.36
2,Sorland,NO,2022-05-16 02:19:43,67.667,12.6934,37.26,67,85,22.7
3,Saint-Philippe,RE,2022-05-16 02:19:43,-21.3585,55.7679,69.39,87,77,11.86
4,Punta Arenas,CL,2022-05-16 02:18:28,-53.15,-70.9167,41.11,81,0,8.05
5,New Norfolk,AU,2022-05-16 02:19:44,-42.7826,147.0587,53.92,71,44,4.0
6,Lokosovo,RU,2022-05-16 02:19:44,61.1333,74.8167,57.92,60,75,8.19
7,Muyezerskiy,RU,2022-05-16 02:19:45,63.9333,31.65,40.55,95,100,3.98
8,Kurilsk,RU,2022-05-16 02:19:45,45.2333,147.8833,52.34,52,1,9.48
9,East London,ZA,2022-05-16 02:18:06,-33.0153,27.9116,60.93,83,0,7.2
10,Bengkulu,ID,2022-05-16 02:19:46,-3.8004,102.2655,79.11,86,83,2.21
11,Bluff,NZ,2022-05-16 02:17:55,-46.6,168.3333,59.81,64,11,7.67
12,Nyurba,RU,2022-05-16 02:19:46,63.2842,118.3319,43.48,60,59,9.8
13,Rikitea,PF,2022-05-16 02:17:31,-23.1203,-134.9692,77.13,71,33,18.75
14,Bethel,US,2022-05-16 02:19:47,41.3712,-73.414,67.05,90,81,4.47
15,Ylivieska,FI,2022-05-16 02:19:47,64.0833,24.55,40.87,86,23,5.55
16,Talnakh,RU,2022-05-16 02:19:48,69.4865,88.3972,39.13,92,100,8.59
17,Avera,US,2022-05-16 02:19:48,33.194,-82.5271,75.54,78,84,5.26
18,Ribeira Grande,PT,2022-05-16 02:19:49,38.5167,-28.7,57.34,80,17,38.83
19,Hobart,AU,2022-05-16 02:15:03,-42.8794,147.3294,54.27,67,75,19.57
20,Sampit,ID,2022-05-16 02:19:49,-2.5333,112.95,87.75,65,70,1.63
21,Mataura,NZ,2022-05-16 02:19:50,-46.1927,168.8643,59.49,60,4,2.8
22,Kaitangata,NZ,2022-05-16 02:19:50,-46.2817,169.8464,57.74,61,0,2.44
23,Hilo,US,2022-05-16 02:17:45,19.7297,-155.09,81.28,78,100,11.5
24,Olafsvik,IS,2022-05-16 02:19:51,64.8945,-23.7142,47.05,92,100,13.44
25,Sisimiut,GL,2022-05-16 02:19:51,66.9395,-53.6735,25.74,66,2,9.13
26,Naze,JP,2022-05-16 02:19:51,28.3667,129.4833,59.92,85,100,12.03
27,Clyde River,CA,2022-05-16 02:19:52,70.4692,-68.5914,19.63,93,20,0.0
28,Sitka,US,2022-05-16 02:19:52,57.0531,-135.33,53.49,50,75,12.66
29,Victoria,HK,2022-05-16 02:15:29,22.2855,114.1577,68.25,91,100,5.99
30,Oktyabrskoye,RU,2022-05-16 02:19:53,43.0645,44.7417,51.94,87,100,2.24
31,Srednekolymsk,RU,2022-05-16 02:19:53,67.45,153.6833,33.91,98,100,13.49
32,Katherine,AU,2022-05-16 02:19:54,-14.4667,132.2667,89.92,23,0,9.22
33,Saldanha,ZA,2022-05-16 02:18:34,-33.0117,17.9442,57.25,43,0,8.5
34,Colares,PT,2022-05-16 02:15:31,38.7992,-9.4469,65.79,77,83,15.99
35,Carutapera,BR,2022-05-16 02:19:54,-1.195,-46.02,76.75,95,100,5.91
36,Saint-Augustin,CA,2022-05-16 02:19:55,51.226,-58.6502,39.06,59,73,5.03
37,Tasiilaq,GL,2022-05-16 02:19:55,65.6145,-37.6368,33.96,95,100,7.45
38,Praia Da Vitoria,PT,2022-05-16 02:19:56,38.7333,-27.0667,61.05,88,40,38.48
39,Leningradskiy,RU,2022-05-16 02:19:56,69.3833,178.4167,27.37,77,98,5.41
40,Kimbe,PG,2022-05-16 02:19:57,-5.5502,150.1429,85.26,70,95,3.78
41,Bredasdorp,ZA,2022-05-16 02:15:07,-34.5322,20.0403,53.51,77,0,4.45
42,Atuona,PF,2022-05-16 02:15:19,-9.8,-139.0333,78.73,71,10,15.43
43,Khasan,RU,2022-05-16 02:19:57,42.4308,130.6434,55.38,63,81,8.48
44,Provideniya,RU,2022-05-16 02:19:58,64.3833,-173.3,39.36,75,0,22.37
45,Ust-Nera,RU,2022-05-16 02:19:58,64.5667,143.2,36.9,97,100,5.03
46,Pasighat,IN,2022-05-16 02:19:59,28.0667,95.3333,72.23,99,100,3.06
47,Aiken,US,2022-05-16 02:16:48,33.5835,-81.5998,76.57,73,40,10.36
48,Cabo San Lucas,MX,2022-05-16 02:16:00,22.8909,-109.9124,88.9,28,20,11.5
49,Ushuaia,AR,2022-05-16 02:15:55,-54.8,-68.3,47.86,57,0,0.0
50,Castro,BR,2022-05-16 02:19:59,-24.7911,-50.0119,52.63,98,8,4.76
51,Arraial Do Cabo,BR,2022-05-16 02:19:07,-22.9661,-42.0278,73.18,85,7,15.17
52,Otane,NZ,2022-05-16 02:20:00,-39.8833,176.6333,64.0,91,100,3.36
53,Goderich,CA,2022-05-16 02:18:42,43.7501,-81.7165,62.92,77,100,4.61
54,Price,US,2022-05-16 02:20:01,39.5994,-110.8107,79.86,11,0,9.22
55,Broome,US,2022-05-16 02:20:01,42.2506,-75.833,66.02,88,0,3.44
56,Qaanaaq,GL,2022-05-16 02:20:02,77.484,-69.3632,20.57,74,91,5.32
57,San Vicente,AR,2022-05-16 02:20:02,-26.6167,-54.1333,53.33,94,81,5.5
58,Batticaloa,LK,2022-05-16 02:20:03,7.7102,81.6924,82.0,72,47,5.06
59,Avarua,CK,2022-05-16 02:15:20,-21.2078,-159.775,78.85,65,75,3.44
60,Chuy,UY,2022-05-16 02:20:03,-33.6971,-53.4616,45.46,71,0,8.34
61,Kapaa,US,2022-05-16 02:20:04,22.0752,-159.319,80.92,78,20,10.36
62,Busselton,AU,2022-05-16 02:20:04,-33.65,115.3333,59.22,66,97,9.33
63,Grand-Santi,GF,2022-05-16 02:20:04,4.25,-54.3833,75.18,99,100,2.37
64,Jamestown,US,2022-05-16 02:20:05,42.097,-79.2353,63.01,70,31,1.01
65,Villa Maria,AR,2022-05-16 02:18:14,-32.4075,-63.2402,40.82,79,0,8.46
66,Longyearbyen,SJ,2022-05-16 02:20:06,78.2186,15.6401,30.04,74,75,1.14
67,Luganville,VU,2022-05-16 02:20:06,-15.5333,167.1667,81.77,68,100,11.25
68,Bodden Town,KY,2022-05-16 02:20:06,19.2833,-81.25,80.6,77,40,7.0
69,Isiro,CD,2022-05-16 02:19:12,2.7739,27.616,65.32,97,100,1.99
70,Grand Gaube,MU,2022-05-16 02:20:07,-20.0064,57.6608,73.8,89,25,5.01
71,Wukari,NG,2022-05-16 02:20:07,7.85,9.7833,78.42,78,86,3.71
72,Barrow,US,2022-05-16 02:17:48,71.2906,-156.7887,32.02,86,100,13.8
73,College,US,2022-05-16 02:17:55,64.8569,-147.8028,51.58,52,75,12.66
74,Hithadhoo,MV,2022-05-16 02:17:42,-0.6,73.0833,82.96,76,100,11.52
75,Ambikapur,IN,2022-05-16 02:20:08,23.1167,83.2,92.89,32,56,13.49
76,Vaini,TO,2022-05-16 02:17:51,-21.2,-175.2,77.16,69,40,5.75
77,Cayenne,GF,2022-05-16 02:20:09,4.9333,-52.3333,82.09,1,75,5.01
78,Cape Town,ZA,2022-05-16 02:18:50,-33.9258,18.4232,62.11,93,0,5.75
79,Saskylakh,RU,2022-05-16 02:20:09,71.9167,114.0833,33.78,100,100,5.06
80,Shache,CN,2022-05-16 02:20:10,38.4167,77.2406,64.71,41,100,8.05
81,Qaqortoq,GL,2022-05-16 02:20:10,60.7167,-46.0333,31.35,74,52,2.91
82,Wroclaw,PL,2022-05-16 02:20:11,51.1,17.0333,47.07,82,0,3.44
83,Abalak,RU,2022-05-16 02:20:11,58.1286,68.5944,55.24,72,100,6.38
84,Sayyan,YE,2022-05-16 02:20:12,15.1718,44.3244,56.52,19,0,3.89
85,Mandera,KE,2022-05-16 02:20:12,3.9366,41.867,77.11,70,31,13.89
86,Pisco,PE,2022-05-16 02:20:13,-13.7,-76.2167,61.02,88,6,2.3
87,Bethanien,NA,2022-05-16 02:20:13,-26.502,17.1583,60.03,28,0,6.76
88,Walvis Bay,NA,2022-05-16 02:20:13,-22.9575,14.5053,67.5,45,0,3.71
89,Karratha,AU,2022-05-16 02:20:14,-20.7377,116.8463,81.14,28,11,19.69
90,Bordighera,IT,2022-05-16 02:20:14,43.7806,7.6645,64.62,84,63,1.99
91,Butaritari,KI,2022-05-16 02:20:15,3.0707,172.7902,81.91,73,38,11.01
92,Hermanus,ZA,2022-05-16 02:20:15,-34.4187,19.2345,58.8,60,0,9.71
93,Ponta Do Sol,PT,2022-05-16 02:19:35,32.6667,-17.1,69.01,86,37,6.15
94,Mazamari,PE,2022-05-16 02:20:15,-11.3258,-74.5308,71.22,94,91,2.17
95,Yinchuan,CN,2022-05-16 02:20:16,38.4681,106.2731,67.17,7,0,8.81
96,Geraldton,AU,2022-05-16 02:20:16,-28.7667,114.6,68.41,56,0,12.66
97,Mimongo,GA,2022-05-16 02:20:17,-1.6195,11.6068,69.69,98,97,0.2
98,Da Nang,VN,2022-05-16 02:16:25,16.0678,108.2208,85.98,70,40,1.14
99,Camacha,PT,2022-05-16 02:20:17,33.0833,-16.3333,62.02,94,0,2.3
100,Torbay,CA,2022-05-16 02:15:19,47.6666,-52.7314,30.58,87,75,4.61
101,Chokurdakh,RU,2022-05-16 02:20:18,70.6333,147.9167,21.11,82,100,13.33
102,Coquimbo,CL,2022-05-16 02:20:18,-29.9533,-71.3436,56.93,82,100,2.3
103,Duluth,US,2022-05-16 02:20:19,46.7833,-92.1066,63.88,37,40,12.66
104,Magpet,PH,2022-05-16 02:20:19,7.1119,125.1133,83.91,70,99,0.94
105,Samarai,PG,2022-05-16 02:20:19,-10.6167,150.6667,82.85,70,2,5.84
106,Llanes,ES,2022-05-16 02:20:20,43.4198,-4.7549,62.35,75,36,6.53
107,Caravelas,BR,2022-05-16 02:20:20,-17.7125,-39.2481,73.4,78,100,5.39
108,Kahului,US,2022-05-16 02:20:21,20.8947,-156.47,86.02,48,40,14.97
109,Kulachi,PK,2022-05-16 02:20:21,31.9286,70.4592,94.73,11,3,11.68
110,Santa Rosa,PH,2022-05-16 02:18:01,14.3122,121.1114,89.58,77,88,2.75
111,Shaunavon,CA,2022-05-16 02:20:22,49.6501,-108.4181,64.18,40,84,1.81
112,Kaeo,NZ,2022-05-16 02:20:22,-35.1,173.7833,72.32,75,11,10.92
113,Luderitz,NA,2022-05-16 02:20:23,-26.6481,15.1594,71.58,27,24,8.25
114,Guerrero Negro,MX,2022-05-16 02:20:23,27.9769,-114.0611,64.47,75,71,16.33
115,Sao Filipe,CV,2022-05-16 02:20:06,14.8961,-24.4956,75.13,75,92,6.33
116,Dikson,RU,2022-05-16 02:20:24,73.5069,80.5464,34.72,93,100,14.61
117,Mikuni,JP,2022-05-16 02:20:24,36.2171,136.1519,64.31,57,100,7.02
118,Touros,BR,2022-05-16 02:20:25,-5.1989,-35.4608,76.8,90,86,7.63
119,Pevek,RU,2022-05-16 02:20:25,69.7008,170.3133,28.71,77,94,4.38
120,Cardston,CA,2022-05-16 02:20:26,49.2,-113.3019,61.09,39,100,4.61
121,Bara,NG,2022-05-16 02:20:26,10.3744,10.7288,82.72,57,42,5.32
122,Yellowknife,CA,2022-05-16 02:20:27,62.456,-114.3525,52.32,43,75,9.22
123,Nassau,US,2022-05-16 02:17:16,40.7507,-73.5829,70.09,80,40,5.75
124,Stromness,GB,2022-05-16 02:20:27,58.965,-3.296,48.16,91,8,14.0
125,Peace River,CA,2022-05-16 02:20:28,56.2501,-117.286,64.71,22,20,3.44
126,Aquiraz,BR,2022-05-16 02:20:28,-3.9014,-38.3911,78.89,88,99,8.48
127,Hamilton,US,2022-05-16 02:20:29,39.1834,-84.5333,74.25,63,0,5.75
128,Angoche,MZ,2022-05-16 02:20:29,-16.2325,39.9086,68.97,91,5,9.13
129,Lasa,IT,2022-05-16 02:20:30,46.6166,10.7002,61.68,90,96,1.88
130,Trairi,BR,2022-05-16 02:20:14,-3.2778,-39.2689,76.48,92,100,6.78
131,Monopoli,IT,2022-05-16 02:20:30,40.9559,17.2896,67.71,68,99,0.74
132,Manono,CD,2022-05-16 02:20:31,-7.3,27.4167,71.13,60,90,3.38
133,Vila Franca Do Campo,PT,2022-05-16 02:20:31,37.7167,-25.4333,65.19,90,78,31.21
134,Mackay,AU,2022-05-16 02:20:32,-21.15,149.2,83.68,72,0,7.16
135,Raga,SS,2022-05-16 02:20:32,8.4596,25.678,73.6,83,100,1.57
136,San Isidro,PE,2022-05-16 02:20:33,-12.1167,-77.05,66.02,79,54,11.5
137,Paka,MY,2022-05-16 02:20:33,4.6374,103.4368,76.93,100,40,1.14
138,Aklavik,CA,2022-05-16 02:20:34,68.2191,-135.0107,32.22,98,100,8.19
139,Alice Springs,AU,2022-05-16 02:20:34,-23.7,133.8833,71.15,32,40,13.8
140,San Jose,US,2022-05-16 02:16:32,37.3394,-121.895,70.84,52,40,12.66
141,Georgetown,MY,2022-05-16 02:16:08,5.4112,100.3354,84.13,81,20,5.75
142,Coruripe,BR,2022-05-16 02:20:35,-10.1256,-36.1756,76.84,86,100,5.53
143,Buritis,BR,2022-05-16 02:20:35,-15.6178,-46.4233,74.53,56,39,1.63
144,Hede,CN,2022-05-16 02:20:36,33.7681,120.2517,76.75,27,0,12.39
145,Panzhihua,CN,2022-05-16 02:20:36,26.5851,101.7128,66.22,71,100,0.58
146,Hukuntsi,BW,2022-05-16 02:20:37,-24.0,21.75,62.1,35,66,11.14
147,Tiksi,RU,2022-05-16 02:20:37,71.6872,128.8694,18.61,89,86,6.85
148,Khatanga,RU,2022-05-16 02:20:37,71.9667,102.5,32.5,100,100,3.69
149,Sandwick,GB,2022-05-16 02:20:38,60.0,-1.25,46.22,100,100,16.11
150,Seoul,KR,2022-05-16 02:20:00,37.5683,126.9778,67.57,45,0,10.36
151,Norman Wells,CA,2022-05-16 02:18:01,65.282,-126.8329,53.64,47,75,19.57
152,Port Alfred,ZA,2022-05-16 02:20:38,-33.5906,26.891,61.81,82,0,8.55
153,Agadir,MA,2022-05-16 02:20:39,30.4202,-9.5982,63.05,87,2,4.97
154,Taonan,CN,2022-05-16 02:20:39,45.3333,122.7833,67.08,18,14,10.18
155,Salinopolis,BR,2022-05-16 02:20:40,-0.6136,-47.3561,79.32,88,100,10.45
156,Moyale,KE,2022-05-16 02:20:40,3.5167,39.0584,62.96,94,98,4.56
157,Nikolskoye,RU,2022-05-16 02:20:40,59.7035,30.7861,46.29,91,100,7.27
158,Tigil,RU,2022-05-16 02:20:41,57.8,158.6667,49.1,57,100,11.03
159,Horsham,GB,2022-05-16 02:20:41,51.064,-0.3272,58.86,91,91,2.3
160,Batagay-Alyta,RU,2022-05-16 02:20:42,67.8006,130.4114,24.26,69,100,4.56
161,Grindavik,IS,2022-05-16 02:19:01,63.8424,-22.4338,51.75,93,100,18.41
162,Znamenka,RU,2022-05-16 02:20:42,52.4167,41.4311,43.23,97,36,8.34
163,Carnarvon,AU,2022-05-16 02:19:24,-24.8667,113.6333,70.32,32,0,7.74
164,Neropolis,BR,2022-05-16 02:20:43,-16.4064,-49.2186,69.82,71,80,1.88
165,Jurado,CO,2022-05-16 02:20:43,7.1053,-77.7641,78.91,90,100,1.25
166,Puerto Ayora,EC,2022-05-16 02:19:44,-0.7393,-90.3518,73.54,97,89,1.01
167,Sorong,ID,2022-05-16 02:20:44,-0.8833,131.25,84.97,67,85,6.51
168,Bilokurakyne,UA,2022-05-16 02:20:44,49.5341,38.7307,45.34,95,17,10.49
169,Swan Hill,AU,2022-05-16 02:20:45,-35.3378,143.5544,63.45,53,41,13.89
170,Souillac,MU,2022-05-16 02:20:45,-20.5167,57.5167,73.78,88,40,11.5
171,Turayf,SA,2022-05-16 02:20:46,31.6725,38.6637,57.45,44,0,6.91
172,Eyl,SO,2022-05-16 02:20:46,7.9803,49.8164,82.26,63,9,14.74
173,Anqing,CN,2022-05-16 02:20:47,30.5092,117.0506,70.68,55,41,6.51
174,Kaura Namoda,NG,2022-05-16 02:20:47,12.5898,6.5779,84.51,16,32,2.95
175,Ardakan,IR,2022-05-16 02:20:48,32.31,54.0175,71.28,13,0,5.68
176,Narsaq,GL,2022-05-16 02:20:48,60.9167,-46.05,37.62,68,45,2.57
177,Maragogi,BR,2022-05-16 02:20:49,-9.0122,-35.2225,77.47,85,95,3.83
178,Kruisfontein,ZA,2022-05-16 02:20:50,-34.0033,24.7314,55.06,65,0,6.4
179,Lac Du Bonnet,CA,2022-05-16 02:20:50,50.2536,-96.0612,42.22,75,100,8.34
180,Payo,ID,2022-05-16 02:20:50,-3.7508,103.6372,84.42,66,72,1.79
181,Paamiut,GL,2022-05-16 02:20:51,61.994,-49.6678,32.5,73,4,7.65
182,Kavieng,PG,2022-05-16 02:18:51,-2.5744,150.7967,83.64,66,100,1.43
183,Sept-Iles,CA,2022-05-16 02:18:54,50.2001,-66.3821,42.06,74,100,20.71
184,Boulder,US,2022-05-16 02:16:02,40.0833,-105.3505,65.61,42,40,6.91
185,Hofn,IS,2022-05-16 02:20:53,64.2539,-15.2082,47.71,89,95,4.63
186,Beringovskiy,RU,2022-05-16 02:20:54,63.05,179.3167,35.31,87,76,5.21
187,Amparafaravola,MG,2022-05-16 02:20:54,-17.5833,48.2167,55.45,97,40,4.32
188,Homer,US,2022-05-16 02:20:54,59.6425,-151.5483,50.77,63,100,9.22
189,Lagos,NG,2022-05-16 02:20:55,6.5833,3.75,80.92,95,76,3.36
190,Cherskiy,RU,2022-05-16 02:20:55,68.75,161.3,35.08,84,100,7.31
191,Ancud,CL,2022-05-16 02:20:56,-41.8697,-73.8203,46.49,78,100,9.86
192,Angoram,PG,2022-05-16 02:20:53,-4.0625,144.0661,81.84,76,98,2.1
193,Devils Lake,US,2022-05-16 02:20:56,48.1128,-98.8651,58.98,57,0,10.36
194,Honiara,SB,2022-05-16 02:20:57,-9.4333,159.95,85.51,68,22,4.74
195,Hualmay,PE,2022-05-16 02:19:53,-11.0964,-77.6139,63.41,84,10,8.72
196,Kodiak,US,2022-05-16 02:17:58,57.79,-152.4072,47.71,66,0,9.22
197,Niono,ML,2022-05-16 02:20:57,14.2526,-5.993,84.97,8,12,7.45
198,Williams Lake,CA,2022-05-16 02:20:58,52.1415,-122.1445,56.77,62,75,20.71
199,Northam,GB,2022-05-16 02:20:58,51.0333,-4.2167,57.61,94,97,10.4
200,Owando,CG,2022-05-16 02:20:59,-0.4819,15.8999,71.65,96,35,0.58
201,Upernavik,GL,2022-05-16 02:20:59,72.7868,-56.1549,8.1,92,34,6.62
202,Gorontalo,ID,2022-05-16 02:20:59,0.5412,123.0595,83.8,84,99,1.72
203,North Bend,US,2022-05-16 02:21:00,43.4065,-124.2243,64.24,91,100,11.5
204,Sillod,IN,2022-05-16 02:21:00,20.3,75.65,83.32,46,15,7.87
205,Sola,VU,2022-05-16 02:21:01,-13.8833,167.55,80.55,72,100,15.93
206,Isla Mujeres,MX,2022-05-16 02:21:01,21.2311,-86.731,77.16,66,0,9.66
207,Pervoavgustovskiy,RU,2022-05-16 02:21:02,52.2264,35.0552,39.6,94,4,10.18
208,Nome,US,2022-05-16 02:21:02,64.5011,-165.4064,46.47,57,0,4.61
209,Altay,CN,2022-05-16 02:21:03,47.8667,88.1167,59.29,58,100,1.5
210,Salalah,OM,2022-05-16 02:21:03,17.0151,54.0924,82.49,44,6,5.75
211,Trollhattan,SE,2022-05-16 02:21:03,58.2333,12.4167,46.17,93,100,0.0
212,Malinovoye Ozero,RU,2022-05-16 02:21:04,51.6753,79.7825,67.08,44,7,6.15
213,Oga,IT,2022-05-16 02:21:05,46.4631,10.347,54.28,90,91,1.88
214,Tucuma,BR,2022-05-16 02:21:05,-0.1833,-50.05,76.48,94,100,5.17
215,Velizh,RU,2022-05-16 02:19:19,55.6056,31.1967,37.36,89,10,7.09
216,Cidreira,BR,2022-05-16 02:21:06,-30.1811,-50.2056,59.02,79,97,14.27
217,Jumla,NP,2022-05-16 02:21:06,29.2747,82.1838,65.5,45,0,1.52
218,Chongwe,ZM,2022-05-16 02:21:06,-15.3292,28.682,56.05,67,0,8.68
219,Vardo,NO,2022-05-16 02:21:07,70.3705,31.1107,37.38,75,100,12.66
220,Rocha,UY,2022-05-16 02:18:27,-34.4833,-54.3333,48.47,59,38,11.05
221,Avezzano,IT,2022-05-16 02:21:07,42.0402,13.4388,57.11,83,98,1.99
222,Nosy Varika,MG,2022-05-16 02:21:08,-20.5833,48.5333,66.07,86,8,7.52
223,Matara,LK,2022-05-16 02:20:24,5.9485,80.5353,80.35,87,88,13.31
224,Back Mountain,US,2022-05-16 02:16:58,41.3359,-75.9963,66.34,92,96,2.35
225,Airai,TL,2022-05-16 02:21:09,-8.9266,125.4092,73.69,55,1,2.33
226,Ambovombe,MG,2022-05-16 02:21:09,-25.1667,46.0833,67.59,83,1,12.03
227,Kununurra,AU,2022-05-16 02:21:09,-15.7667,128.7333,91.38,46,0,4.61
228,Tromso,NO,2022-05-16 02:21:10,69.6496,18.957,35.62,80,75,4.61
229,Vila Velha,BR,2022-05-16 02:19:55,-20.3297,-40.2925,73.35,78,20,6.91
230,Suntar,RU,2022-05-16 02:21:11,62.1444,117.6319,45.14,55,14,8.1
231,Chabua,IN,2022-05-16 02:21:11,27.4825,95.1736,73.35,100,100,6.91
232,Revelstoke,CA,2022-05-16 02:21:12,50.9832,-118.2023,50.02,87,100,4.61
233,Lata,PT,2022-05-16 02:21:12,40.1629,-8.3327,58.91,93,100,4.38
234,Gravdal,NO,2022-05-16 02:21:13,68.1214,13.5031,38.66,67,93,17.78
235,Port Elizabeth,ZA,2022-05-16 02:21:13,-33.918,25.5701,56.32,97,0,3.0
236,Ivolginsk,RU,2022-05-16 02:21:13,51.7492,107.2837,60.46,27,100,2.24
237,San Carlos De Bariloche,AR,2022-05-16 02:19:25,-41.1456,-71.3082,41.25,69,0,8.05
238,Poso,ID,2022-05-16 02:21:14,-1.3959,120.7524,85.93,67,61,2.33
239,Taunsa,PK,2022-05-16 02:21:15,30.7048,70.6505,95.13,10,0,6.96
240,Iqaluit,CA,2022-05-16 02:21:15,63.7506,-68.5145,22.73,79,100,6.91
241,Coihaique,CL,2022-05-16 02:21:09,-45.5752,-72.0662,34.41,93,0,2.3
242,Mitla,MX,2022-05-16 02:21:15,16.9167,-96.4,65.34,53,12,5.64
243,Zvishavane,ZW,2022-05-16 02:21:16,-20.3267,30.0665,55.36,97,18,7.29
244,Camalu,MX,2022-05-16 02:21:16,30.85,-116.0667,65.86,69,7,8.52
245,Isangel,VU,2022-05-16 02:21:17,-19.55,169.2667,79.23,71,37,15.35
246,Vestmannaeyjar,IS,2022-05-16 02:21:17,63.4427,-20.2734,48.63,92,100,19.13
247,Soyo,AO,2022-05-16 02:21:18,-6.1349,12.3689,76.86,90,75,7.23
248,San Cristobal,VE,2022-05-16 02:16:19,7.7669,-72.225,69.98,95,96,2.48
249,Cervo,ES,2022-05-16 02:21:18,43.6702,-7.4101,64.96,68,100,8.52
250,Sistranda,NO,2022-05-16 02:21:18,63.7256,8.834,40.96,58,100,9.78
251,Moron,AR,2022-05-16 02:21:19,-34.6534,-58.6198,55.15,66,85,11.1
252,Montepuez,MZ,2022-05-16 02:21:19,-13.1256,38.9997,61.03,95,7,4.94
253,Limburg,NL,2022-05-16 02:21:20,51.25,6.0,64.29,60,100,1.01
254,Rawson,AR,2022-05-16 02:21:20,-43.3002,-65.1023,48.92,75,20,9.69
255,Banyo,CM,2022-05-16 02:21:21,6.75,11.8167,64.72,92,100,2.82
256,Cumberland,US,2022-05-16 02:21:21,35.0502,-78.8664,78.49,69,0,6.91
257,Portland,US,2022-05-16 02:17:00,45.5234,-122.6762,67.01,63,40,12.66
258,Phan Thiet,VN,2022-05-16 02:19:35,10.9333,108.1,85.62,74,100,4.94
259,Santa Fe,AR,2022-05-16 02:21:22,-31.6333,-60.7,51.98,67,0,3.0
260,Asau,RO,2022-05-16 02:21:22,46.4333,26.4,52.72,98,77,1.74
261,Powell River,CA,2022-05-16 02:17:34,49.8496,-124.5361,55.04,87,100,13.8
262,Balkhash,KZ,2022-05-16 02:21:23,46.844,74.9804,63.21,45,0,11.18
263,Lorengau,PG,2022-05-16 02:21:23,-2.0226,147.2712,84.9,62,71,5.53
264,Mar Del Plata,AR,2022-05-16 02:21:23,-38.0023,-57.5575,52.95,84,40,14.97
265,Killybegs,IE,2022-05-16 02:21:24,54.6333,-8.45,55.89,93,100,12.64
266,Carlisle,US,2022-05-16 02:20:02,40.2015,-77.1889,68.0,86,11,3.42
267,Mujiayingzi,CN,2022-05-16 02:21:25,42.1167,118.7833,64.0,21,15,12.24
268,Palmer,US,2022-05-16 02:21:25,42.1584,-72.3287,68.63,85,100,0.0
269,Jalu,LY,2022-05-16 02:21:26,29.0331,21.5482,70.16,35,0,9.13
